!SESSION 2022-09-21 12:41:14.428 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.187
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.203
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.219
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.219
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.219
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.219
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.219
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:02.266
!MESSAGE XSCT Command: [rst -system], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:03.281
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:03.281
!MESSAGE XSCT Command: [after 3000], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.297
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.329
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.360
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:06.360
!MESSAGE XSCT Command: [fpga -file C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.334
!MESSAGE XSCT command with result: [fpga -file C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.349
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.365
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.396
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_14]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.396
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.396
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.412
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.427
!MESSAGE XSCT Command: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.427
!MESSAGE XSCT command with result: [source C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:17.427
!MESSAGE XSCT Command: [psu_init], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:18.303
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:18.303
!MESSAGE XSCT Command: [after 1000], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:19.318
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:19.318
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:19.318
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:19.318
!MESSAGE XSCT Command: [after 1000], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.334
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.334
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.366
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.366
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.381
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.381
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.397
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.412
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.522
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.522
!MESSAGE XSCT Command: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.850
!MESSAGE XSCT command with result: [dow C:/Users/arthu/mrisc/mrisc.sdk/naoda/Release/naoda.elf], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.850
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.866
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.928
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.944
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.944
!MESSAGE XSCT Command: [con], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:14:20.991
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-113

!ENTRY org.eclipse.ui.workbench 4 0 2022-09-21 21:15:03.809
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:373)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:539)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:189)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:437)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:130)
	at org.eclipse.tcf.internal.debug.launch.TCFLaunchDelegate.buildForLaunch(TCFLaunchDelegate.java:407)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunchDelegate.buildForLaunch(BaseTcfLaunchDelegate.java:431)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 21:15:04.981
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:04.981
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:04.981
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:04.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:04.981
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:04.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:04.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:04.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.059
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.059
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss ], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.059
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.075
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.075
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.106
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/mrisc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/mrisc/mrisc.sdk/naoda_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.153
!MESSAGE XSCT Command: [version -server], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 21:15:05.153
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-91

